15,47,sUsjV3AbX75ldrT5PVfGrXI1jv8=,SGYrNNbl28xXnFp860ucHBBOh4E=
9,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,48,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,48,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,58,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,51,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
5,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,48,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,59,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,48,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,51,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
5,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,60,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
5,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,51,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,61,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
5,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,50,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
4,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
5,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
6,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,51,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
7,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
8,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
9,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
11,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
12,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
13,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
14,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
10,51,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,49,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
15,62,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
0,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
3,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
2,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
1,63,K7RIyDuLkqXt08QbwI315VF/Sng=,+nTBUyMNIu16Lb8hnjr4pxuQ500=
29,63,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,50,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,63,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,63,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,63,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
27,63,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
29,50,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,50,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,51,clYqgYEmAYGCx4Yp3YxWchM8CLw=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,50,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
24,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
25,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
26,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
27,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
25,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
26,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
29,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
24,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,50,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,63,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,51,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,50,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
24,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
25,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
27,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
29,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
27,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
29,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
26,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
26,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
25,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
24,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,49,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,62,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,50,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,62,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,62,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,52,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,50,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,48,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
22,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
23,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
24,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
25,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
26,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
27,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
28,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
29,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
30,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
31,53,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
16,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
17,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
18,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
19,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
20,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
21,54,LLumWHB6HsbhDhcYlXVRa18hOrY=,aALRlmz2inHK0Xa4kamgfUNUKHA=
