4,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
3,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
2,-2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
2,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
1,-3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
1,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
1,-2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-10,5IIa6ZP8n2XEYcfTpasphqOcn2M=,C/XmUeZvAKp3ulL3tIfvnA7SCAQ=
0,-9,5IIa6ZP8n2XEYcfTpasphqOcn2M=,C/XmUeZvAKp3ulL3tIfvnA7SCAQ=
0,-8,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-7,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-5,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
0,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,6FD2DmNTufAnq4kV124CRbrsK5E=
9,-1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,gfE+wEBpcI2PesqWjjLgLp5gbuU=
8,-1,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,gfE+wEBpcI2PesqWjjLgLp5gbuU=
7,-1,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,6FD2DmNTufAnq4kV124CRbrsK5E=
6,-2,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,6FD2DmNTufAnq4kV124CRbrsK5E=
6,-1,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,6FD2DmNTufAnq4kV124CRbrsK5E=
